
Connecting to cluster 'dev-dedicated'...
    [112] 2026-01-14T15:18:59.127579676Z [2026-01-14T15:18:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "1c5a10a2-44a9-4896-ba16-e5060e481adc" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [113] 2026-01-14T15:19:58.716796257Z [2026-01-14T15:19:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 69 - "-" "aws-otel-collector/v0.41.1" "badb3d23-b3ad-48ae-8b05-b593da5b1723" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [114] 2026-01-14T15:20:58.307638441Z [2026-01-14T15:20:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "665e582f-3792-4cb3-800d-28bc8a57167f" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [115] 2026-01-14T15:21:50.810300761Z 2026-01-14T15:21:50.810172Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [116] 2026-01-14T15:22:58.487216475Z [2026-01-14T15:22:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "d0263752-075b-47f7-82d5-b9a94de8fbad" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [117] 2026-01-14T15:23:59.087209848Z [2026-01-14T15:23:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "6b5e143b-f5dc-4e8a-b8af-dca811c0fa4b" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [118] 2026-01-14T15:24:58.686920544Z [2026-01-14T15:24:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "9e1e1947-ea99-4efb-96ba-07346cbc415d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [119] 2026-01-14T15:25:58.277467608Z [2026-01-14T15:25:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 79 - "-" "aws-otel-collector/v0.41.1" "171bd583-2089-9fe8-9dcd-240da6832dba" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [120] 2026-01-14T15:26:58.897436069Z [2026-01-14T15:26:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 62 - "-" "aws-otel-collector/v0.41.1" "01657a3f-63b7-47ec-b5bb-9d82998173cb" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [121] 2026-01-14T15:27:30.809881803Z 2026-01-14T15:27:30.809759Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [122] 2026-01-14T15:27:51.532919236Z 2026-01-14T15:27:51.532795Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [123] 2026-01-14T15:27:58.487751078Z [2026-01-14T15:27:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "eab7fa36-50b6-4630-8d22-34dc44ec834f" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [124] 2026-01-14T15:28:59.086874563Z [2026-01-14T15:28:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "905a0d48-3556-4e51-a168-6c4e979d12c9" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [125] 2026-01-14T15:29:58.677603220Z [2026-01-14T15:29:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "b097bf94-d7ad-4f27-b887-1872509f7174" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [126] 2026-01-14T15:30:58.287704673Z [2026-01-14T15:30:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "a02e9ebe-810d-499f-9b54-7f55d4514114" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [127] 2026-01-14T15:31:58.887253178Z [2026-01-14T15:31:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "ed907f17-df14-475d-9a55-03abbb0f1e8d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [128] 2026-01-14T15:32:58.477076564Z [2026-01-14T15:32:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "1c41b29e-b181-4fca-a98e-a467c3168b44" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [129] 2026-01-14T15:33:10.809672925Z 2026-01-14T15:33:10.809537Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [130] 2026-01-14T15:33:31.669624283Z 2026-01-14T15:33:31.669500Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [131] 2026-01-14T15:33:59.076876847Z [2026-01-14T15:33:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "4d96bf65-a5db-4c5e-9fff-f7f7ddd46af8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [132] 2026-01-14T15:34:58.706797550Z [2026-01-14T15:34:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "b2906957-f054-4dfd-97a1-2b28089042a8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [133] 2026-01-14T15:35:58.296927937Z [2026-01-14T15:35:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 64 - "-" "aws-otel-collector/v0.41.1" "49e64e78-3ce2-4112-ba02-98151ed5d846" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [134] 2026-01-14T15:36:58.897083005Z [2026-01-14T15:36:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 86 - "-" "aws-otel-collector/v0.41.1" "a89b5fb9-ab1a-4554-920a-9684fb7f4be0" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [135] 2026-01-14T15:37:58.486860238Z [2026-01-14T15:37:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "7d3092fe-bb86-4011-81b0-5eab018ee806" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [136] 2026-01-14T15:38:50.810127248Z 2026-01-14T15:38:50.810007Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [137] 2026-01-14T15:39:10.809812199Z 2026-01-14T15:39:10.809693Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/livez
    [138] 2026-01-14T15:39:11.082315278Z 2026-01-14T15:39:11.082195Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [139] 2026-01-14T15:39:58.697567083Z [2026-01-14T15:39:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "04c04cec-ee54-4714-9fc6-c1561907ca45" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [140] 2026-01-14T15:40:58.287856121Z [2026-01-14T15:40:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "1d6d3d03-c591-49b6-8f6a-a722b20a9b6b" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [141] 2026-01-14T15:41:58.887204047Z [2026-01-14T15:41:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "58ad3565-30b0-4e97-bded-ed73da8fbc4a" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [142] 2026-01-14T15:42:58.477303608Z [2026-01-14T15:42:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "cac52b50-da3b-466a-989f-062f0081291e" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [143] 2026-01-14T15:43:59.077624120Z [2026-01-14T15:43:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "8c59bfb1-8c6e-496d-9985-a40391f02bc4" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [144] 2026-01-14T15:44:20.809727784Z 2026-01-14T15:44:20.809602Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [145] 2026-01-14T15:44:58.666825445Z [2026-01-14T15:44:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "aaaf14f0-f0be-416d-a91c-806aece40a12" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [146] 2026-01-14T15:45:59.267215461Z [2026-01-14T15:45:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "b8dff679-757f-48b3-8826-69747b959467" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [147] 2026-01-14T15:46:58.857514377Z [2026-01-14T15:46:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "1da769c2-b62a-499f-b0ec-4efe9a139b32" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [148] 2026-01-14T15:47:58.447757860Z [2026-01-14T15:47:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "aaaade59-8c2e-4815-bfa2-6e51227b02ce" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [149] 2026-01-14T15:48:59.047349296Z [2026-01-14T15:48:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "cba58806-d053-495b-9f89-69cf5f97afa2" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [150] 2026-01-14T15:49:58.637638967Z [2026-01-14T15:49:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 40 - "-" "aws-otel-collector/v0.41.1" "c896fb08-4507-483b-9ba4-ad45188c20d1" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [151] 2026-01-14T15:50:00.809991183Z 2026-01-14T15:50:00.809867Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [152] 2026-01-14T15:50:21.536082130Z 2026-01-14T15:50:21.535988Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [153] 2026-01-14T15:50:59.237565950Z [2026-01-14T15:50:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "e04bf1e6-9f74-4b2d-b29f-bee5fe16b270" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [154] 2026-01-14T15:51:58.817814354Z [2026-01-14T15:51:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 32 - "-" "aws-otel-collector/v0.41.1" "5f0c8329-a14d-46b8-a42f-1c2140e11290" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [155] 2026-01-14T15:52:58.417636601Z [2026-01-14T15:52:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "b792bf69-983b-4261-9aab-482aba23f230" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [156] 2026-01-14T15:53:59.016828498Z [2026-01-14T15:53:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "fabf0e2a-d376-422c-8f50-fd3a4bac096b" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [157] 2026-01-14T15:54:58.607247903Z [2026-01-14T15:54:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "4c33dad3-606c-4a1d-b832-3835b88ca65f" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [158] 2026-01-14T15:55:30.810087327Z 2026-01-14T15:55:30.809959Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [159] 2026-01-14T15:55:59.207603531Z [2026-01-14T15:55:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "42eafc82-54d6-4c43-9576-3dbad45a3bae" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [160] 2026-01-14T15:56:58.797333004Z [2026-01-14T15:56:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 70 - "-" "aws-otel-collector/v0.41.1" "3019461c-dfb0-4a0e-9c70-b4bf999d8134" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [161] 2026-01-14T15:57:58.387158256Z [2026-01-14T15:57:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "b36fc192-e167-4454-b2ae-5c045e4a3424" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [162] 2026-01-14T15:58:58.986880706Z [2026-01-14T15:58:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "fba232a1-5938-41cd-9b45-2bcf43a305c9" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [163] 2026-01-14T15:59:58.577122886Z [2026-01-14T15:59:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 52 - "-" "aws-otel-collector/v0.41.1" "5139680e-a68c-4382-88f9-3a68e698873d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [164] 2026-01-14T16:00:59.176985890Z [2026-01-14T16:00:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "acb9bde9-47ce-4180-b932-f7adfeb66085" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [165] 2026-01-14T16:01:10.809672825Z 2026-01-14T16:01:10.809552Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [166] 2026-01-14T16:01:36.740980557Z 2026-01-14T16:01:36.740853Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [167] 2026-01-14T16:01:58.766834562Z [2026-01-14T16:01:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 73 - "-" "aws-otel-collector/v0.41.1" "cfe3ef94-9ece-49f5-8a92-cb40fd18edcb" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [168] 2026-01-14T16:02:58.367687594Z [2026-01-14T16:02:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "7552c4eb-2109-4c93-b2e1-f74065167f0c" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [169] 2026-01-14T16:03:58.967339279Z [2026-01-14T16:03:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "cd197eca-5f5e-4660-8ab7-2464aad1e082" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [170] 2026-01-14T16:04:58.557606548Z [2026-01-14T16:04:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 32 - "-" "aws-otel-collector/v0.41.1" "a9449b3c-65c1-44bb-8933-cb7d0ef73fb8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [171] 2026-01-14T16:05:59.157335374Z [2026-01-14T16:05:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "d5c136e4-867b-40b2-91f6-1addca24a042" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [172] 2026-01-14T16:06:58.746900866Z [2026-01-14T16:06:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 69 - "-" "aws-otel-collector/v0.41.1" "df68a51f-c2fb-47b2-96cd-99c1f1bf721c" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [173] 2026-01-14T16:07:00.809722571Z 2026-01-14T16:07:00.809596Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [174] 2026-01-14T16:07:58.336974350Z [2026-01-14T16:07:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "201333f3-fbca-44ea-b4e4-f19b408a5ae0" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [175] 2026-01-14T16:08:58.937356963Z [2026-01-14T16:08:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 79 - "-" "aws-otel-collector/v0.41.1" "84f9e130-8fae-4503-9a89-f66127e7847d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
